,,,,0.0,0.17,0.07,-0.04,0.2,0.04,0.09,0.12,0.15,-0.01,0.01,-0.09,-0.12,-0.07,-0.17,-0.2,-0.15
-6.28,3.21,-1.26,0.42,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-6.28,3.21,-1.26,1.26,,0.0,,,0.0,,,,0.0,,,,,,,,
-6.28,3.21,-2.93,-2.09,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,
-6.28,3.21,-2.93,-2.93,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,
-6.28,1.67,-2.93,-4.61,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,1.15,-2.93,-6.28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,0.0
-1.15,-3.21,-2.09,2.09,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-1.92,-3.21,-2.09,2.93,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-1.92,-3.21,-1.26,2.93,,0.0,,,0.0,,,,,,,,,,,,
-1.92,-3.21,-2.09,3.77,,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,
-3.46,-3.21,-2.09,1.26,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-3.46,-3.21,-2.93,1.26,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,
-3.72,-3.21,-2.09,2.09,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-4.23,-3.21,-2.93,1.26,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,
-4.49,-3.21,-2.93,2.09,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,
-4.49,-3.21,-2.09,2.93,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-4.49,-3.21,-1.26,3.77,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-4.49,0.38,-3.77,4.61,,0.0,,0.0,,,0.0,,,,0.0,,,,0.0,0.0,0.0
-4.49,1.15,-2.93,2.09,,0.0,,0.0,,,,,,,,,,,,,
-4.49,1.15,-2.09,2.09,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,,,,
-4.49,1.15,-2.93,-2.09,,0.0,,0.0,,,,0.0,,,,0.0,,,,,
-5.0,1.15,-2.09,-0.42,,0.0,0.0,,0.0,0.0,,,0.0,,,,,,,,
-5.0,1.15,-2.93,-0.42,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,
-5.51,1.15,-2.93,0.42,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
-5.51,1.15,-2.09,-2.09,,0.0,,,0.0,,,,0.0,,,,,,,,
-5.51,1.15,-2.93,-3.77,,0.0,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,
-5.51,1.15,-2.09,-2.93,,0.0,,,,,,0.0,,,,,,,,,
-5.77,1.15,-3.77,-2.09,,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,1.15,-2.09,1.26,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,-0.9,-2.93,-3.77,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,-1.67,-2.09,-3.77,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-6.28,-2.95,-2.09,-3.77,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-6.28,-2.95,-2.93,-3.77,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
-6.28,-2.95,-2.09,-2.93,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-6.28,-2.95,-1.26,-2.93,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-6.28,-2.95,-2.93,-2.09,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,
-6.28,-2.95,-2.93,-1.26,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,
-6.28,-2.95,-2.93,-0.42,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,
-6.28,-2.95,-2.09,-2.09,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-6.28,-2.95,-1.26,-2.09,,0.0,,,0.0,,,,0.0,,,,,,,,
-6.28,-2.95,-1.26,-3.77,,0.0,,,0.0,,,,0.0,,,,,,,,
-6.28,-2.95,-2.93,-2.93,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,
-6.28,-2.95,-2.09,-1.26,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-6.28,-2.95,-1.26,-1.26,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-6.28,-2.95,-2.09,-0.42,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-6.28,-2.95,-2.93,0.42,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
-6.28,-2.95,-1.26,-0.42,,0.0,,,0.0,,,,0.0,,,,,,,,
-6.28,-2.95,-2.09,-4.61,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-6.28,3.21,-2.09,-2.09,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-1.15,-3.21,-1.26,-1.26,,0.0,,,0.0,,,,0.0,,,,,,,,
-1.67,-3.21,-2.09,2.93,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-1.67,-3.21,-2.09,3.77,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-2.95,2.18,-2.93,5.45,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,
-3.21,3.72,-2.09,5.45,,0.0,,,0.0,0.0,0.0,,,,,,,,,,
-3.21,4.74,-2.93,5.45,,0.0,0.0,,0.0,0.0,,,,0.0,,0.0,0.0,,,,
-3.21,6.03,-3.77,6.28,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
-3.21,-4.74,-2.93,6.28,,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0
-3.21,-4.49,-2.93,6.28,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,
-3.21,-4.23,-2.09,6.28,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-3.21,-3.98,-2.93,6.28,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,
-3.21,-3.72,-2.93,6.28,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,,
-3.21,-3.21,-2.09,6.28,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-4.49,-1.41,-2.93,6.28,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,0.0
-4.49,-0.9,-2.93,6.28,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,
-4.49,-0.64,-2.93,6.28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,
-4.49,-0.38,-2.93,6.28,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
-4.49,-0.13,-3.77,6.28,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,,0.0
-4.49,0.13,-3.77,6.28,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
-4.49,0.38,-3.77,6.28,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0
-4.49,1.15,-2.09,6.28,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,
-4.49,1.41,-2.09,5.45,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,
-4.49,1.67,-2.09,5.45,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-5.77,4.23,-2.93,3.77,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
-5.77,4.74,-2.09,2.93,,0.0,0.0,,0.0,,,,0.0,,,,,,,,
-5.77,5.77,-2.93,4.61,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,,,
-5.77,6.28,-2.93,4.61,,0.0,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,0.0,
-5.77,-4.74,-2.93,4.61,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,0.0,,,
-5.77,-4.49,-2.93,5.45,,0.0,,0.0,,0.0,0.0,0.0,,0.0,,,,0.0,,,
-5.77,-4.23,-2.93,6.28,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0
-6.03,-2.69,-1.26,6.28,,0.0,,,0.0,,,,0.0,,,,,,,,
-6.03,-2.44,-2.09,6.28,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.03,-2.18,-2.93,5.45,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,,,
-6.03,-1.92,-2.93,5.45,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,,,,,
-6.03,-0.64,-2.09,5.45,,0.0,,,0.0,0.0,,,,,0.0,0.0,,,0.0,,0.0
-6.03,-0.13,-2.09,5.45,,0.0,,,0.0,,,0.0,,,,,,,,,
-6.03,0.13,-2.93,5.45,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
-6.03,0.38,-2.93,6.28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
-6.03,0.64,-2.93,6.28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.03,2.44,-2.93,6.28,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
-6.28,4.23,-2.93,1.26,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,4.23,-2.93,0.42,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,4.23,-2.09,0.42,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,4.23,-1.26,0.42,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-6.28,4.23,-2.09,1.26,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,4.23,-2.09,2.09,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,4.23,-2.09,2.93,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,4.23,-2.09,3.77,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-6.28,4.23,-2.93,-0.42,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,4.23,-2.93,-1.26,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,4.23,-2.09,-1.26,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,4.23,-2.93,-2.09,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,4.23,-2.09,-0.42,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,4.23,-2.09,-2.09,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,4.23,-2.93,-2.93,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
-6.28,4.23,-2.09,-2.93,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,4.23,-2.93,-3.77,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,2.95,-2.93,-5.45,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,
-6.28,2.69,-2.09,-5.45,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-6.28,2.18,-2.93,-5.45,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0
-6.28,1.92,-2.09,-6.28,,0.0,,,0.0,,0.0,0.0,0.0,,0.0,,,,,,
-6.28,4.23,-1.26,6.28,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-6.28,4.74,-1.26,6.28,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-6.28,5.0,-1.26,6.28,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-6.28,5.26,-1.26,6.28,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,,,
-6.28,-3.98,-1.26,6.28,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-6.28,2.18,-2.09,3.77,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-6.28,2.18,-2.09,2.93,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,2.18,-2.09,2.09,,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,,,,,
-6.28,2.18,-2.93,1.26,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
-6.28,2.18,-2.09,1.26,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,2.18,-2.93,2.09,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
-6.28,2.18,-2.93,0.42,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0
-6.28,2.18,-2.93,3.77,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
-6.28,2.44,-1.26,4.61,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-3.21,-3.21,-2.09,1.26,,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,
-3.21,-3.21,-2.09,2.09,,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,,,,,
-3.46,-3.21,-2.09,2.09,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-4.49,-3.21,-2.09,2.09,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-4.49,-3.21,-2.93,2.93,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
-5.26,-3.21,-2.09,2.93,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-6.28,-3.46,-1.26,-4.61,,0.0,,,0.0,,,,0.0,,,,,,,,
-6.28,-3.72,-1.26,-5.45,,0.0,,,0.0,,,,,,,,,,,,
-6.28,-5.51,-2.09,-3.77,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
-6.28,-5.51,-2.09,-2.93,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,-5.77,-2.09,-3.77,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,,,
-6.28,-5.77,-2.09,-2.93,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-6.28,-5.77,-2.93,-2.09,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,-5.77,-2.09,-2.09,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
-6.28,-5.77,-3.77,-3.77,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,3.21,-2.93,2.09,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,
-6.28,3.21,-1.26,2.93,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-6.28,3.21,-1.26,2.09,,0.0,,,0.0,,,,0.0,,,,,,,,
-3.46,-3.21,-2.93,-1.26,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,
-3.72,-3.21,-2.09,-1.26,,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,
-5.0,-3.21,-2.09,0.42,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-5.26,-3.21,-2.09,-2.09,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-6.28,-5.0,-2.09,-6.28,,0.0,,,0.0,,0.0,,0.0,,0.0,,,,,,
-6.28,2.18,-1.26,6.28,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-6.28,3.21,-1.26,4.61,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-6.28,6.03,-2.09,5.45,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
-6.28,1.15,-2.09,3.77,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,6.28,-4.61,6.28,,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,-0.13,-3.77,-4.61,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,-0.38,-3.77,-5.45,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,-0.64,-2.93,-6.28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,-0.9,-2.93,-6.28,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
-6.28,-1.15,-2.93,-6.28,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
-6.28,-5.77,-2.09,4.61,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,-5.51,-2.09,4.61,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0
-6.28,-5.26,-2.09,3.77,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-6.28,-5.26,-2.09,2.93,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,
-6.28,-5.26,-2.09,0.42,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-1.92,-3.21,-2.09,-2.93,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
-1.92,-3.21,-1.26,-2.93,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-1.92,-3.21,-2.09,-3.77,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-1.92,-3.21,-2.93,-3.77,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,
-2.44,-4.23,-2.09,-5.45,,0.0,,,0.0,,,,0.0,,,,,,,,
-2.44,-5.0,-2.09,-5.45,,0.0,,,0.0,,,,,,,,,,,,
-2.44,-5.77,-2.93,-0.42,,0.0,,,,,0.0,0.0,,0.0,,,,,,,
-2.44,-5.77,-2.93,1.26,,0.0,,,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,
-2.69,-5.77,-3.77,0.42,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
-2.69,-5.77,-2.93,0.42,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0
-2.69,-5.77,-2.93,1.26,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,
-2.69,-5.77,-2.09,1.26,,0.0,0.0,,0.0,0.0,,,,,0.0,,,,,,
-2.69,-5.77,-2.09,0.42,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,,,,
-3.21,-5.26,-2.93,4.61,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
-3.21,-4.74,-3.77,4.61,,0.0,,,,0.0,,,,,0.0,,0.0,,0.0,,0.0
-3.21,-4.23,-2.93,6.28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,
-3.21,-3.98,-2.09,6.28,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
-3.21,-3.72,-1.26,6.28,,0.0,,,0.0,,,,,,,,,,,,
-3.21,-3.46,-2.09,6.28,,0.0,0.0,,0.0,0.0,,0.0,,,,,,,,,
-3.21,-2.95,-2.09,6.28,,0.0,0.0,,0.0,,,0.0,0.0,,,,,,,,
-3.98,-0.64,-2.09,5.45,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,,,0.0,,
-3.98,-0.38,-2.93,5.45,,0.0,,0.0,,0.0,,0.0,0.0,,,,,0.0,,0.0,
-3.98,-0.13,-2.93,5.45,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,
-3.98,0.13,-2.93,5.45,,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0,,,
-3.98,0.38,-2.93,5.45,,0.0,,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,
-3.98,0.64,-2.93,5.45,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,
-3.98,0.9,-2.93,5.45,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,,
-3.98,1.67,-3.77,5.45,,0.0,,0.0,,0.0,,0.0,0.0,0.0,,,,,0.0,,0.0
-3.98,1.92,-2.93,6.28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0
-3.98,2.44,-2.09,6.28,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,,,
-3.98,2.69,-2.09,6.28,,0.0,,,0.0,,0.0,0.0,0.0,,0.0,,,,,,
-3.98,3.72,-2.09,5.45,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-3.98,4.23,-2.09,5.45,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,,,
-3.98,4.74,-2.09,5.45,,0.0,,,0.0,0.0,0.0,,,,,,,,,,
-3.98,5.51,-2.93,5.45,,0.0,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,0.0
-3.98,5.77,-3.77,5.45,,0.0,0.0,,,0.0,,0.0,,,,,0.0,,0.0,,0.0
-4.74,-3.21,-2.09,5.45,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,,,
-4.74,-2.95,-2.09,5.45,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
-4.74,-0.64,-2.09,4.61,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,,,,
-4.74,-0.13,-3.77,4.61,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,0.0,0.0,0.0
-4.74,1.67,-2.93,4.61,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,,,
-4.74,1.92,-2.09,4.61,,0.0,0.0,,0.0,,,,0.0,,,,,,,,
-5.26,2.95,-2.93,4.61,,0.0,,,,0.0,,0.0,,0.0,0.0,,,,,,
-5.51,5.0,-2.93,5.45,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0
-5.51,5.26,-2.93,5.45,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,
-5.51,5.51,-2.93,6.28,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,
-5.51,6.03,-2.93,6.28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,
-5.51,6.28,-2.93,5.45,,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,,
-5.51,-5.77,-2.93,4.61,,0.0,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,,,,
-5.51,-5.0,-2.93,6.28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
-5.51,-4.74,-2.93,6.28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
-5.51,-2.69,-2.09,3.77,,0.0,,,,,0.0,0.0,0.0,,,,,,,,
-6.03,-2.69,-1.26,2.93,,0.0,,,,,,,,,,,,,,,
-6.28,-2.69,-1.26,2.93,,0.0,,,0.0,,,0.0,0.0,,,,,,,,
-6.28,-2.69,-2.93,3.77,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,
-6.28,6.03,-2.93,3.77,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,6.03,-3.77,3.77,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,6.03,-2.93,2.93,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,6.03,-3.77,2.93,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.28,-3.46,-2.93,-2.93,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,
-6.28,-3.46,-2.93,-2.09,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
-6.28,-3.46,-2.09,-2.93,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
